file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.siri.understanding.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.TKModelMessages.json,dcff62b490d53aa4996b844ca6b9f0d9a7ec2b4b8b899bb207b2ebe3b3f0fb0f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.siri.tts.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.TKModelMessages.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/AppAccessibilityParameters.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._CloudConfigurationDetails.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._ProfileTruth.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Daily_version3.0_2026-01-10_10:52:54.csv,6ae2f64b4c26717c2bfb29be724b639ee8808ab51ceb09a154b63587615ea841,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Once_version3.0_2026-01-10_10:52:58.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Weekly_version3.0_2026-01-10_10:52:54.csv,e9a11b5ce158189f1dde37322dd5d14e35d6f54552b6f403ba80b85213f20a73,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SmartCharging_version3.0_2026-02-05_17:42:38.csv,eb009837dbbb230a18ff2951283592a59f083a690c2f4dfba83d5bb860488534,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SBC_version3.0_2026-01-18_19:16:42.csv,9f673d49bb4ca9774dc2c0dbe83946e17f6ee20fab1df2e99734174e0084a0f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SBC_version3.0_2026-01-28_19:21:42.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/com.apple.powerd.bdc.plist,a268e283295751adcd381007245aad0b1eb7ac72f3db56524117723c69de6153,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SmartCharging_version3.0_2026-02-05_17:42:38.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SBC_version3.0_2026-01-29_12:49:04.csv,40cd444421762a4ea0d885e579c5a259e3e021b58d365276b51bbefe4ce8e60a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._AppAccessibilityParameters.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Daily_version3.0_2026-01-29_12:49:04.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._com.apple.powerd.bdc.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SBC_version3.0_2026-01-29_12:49:04.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_OBC_version3.0_2026-01-10_10:52:54.csv,a8de12150664e079fdbb879f4ee2ce76968b3d814518b9c80ff3e6d88ce555c6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Daily_version3.0_2026-01-10_10:52:54.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Weekly_version3.0_2026-02-07_11:09:04.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Weekly_version3.0_2026-01-10_10:52:54.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_Daily_version3.0_2026-02-06_01:12:02.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Daily_version3.0_2026-02-06_01:12:02.csv,c39fed551ec28369dff70b08f52a5470ee2520797218a41181f0e21e1c218cd4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Daily_version3.0_2026-01-29_12:49:04.csv,f7523ae1594d251a9e024de9c9f564e7ae34d8240c62ac1e2d484adf15af4f1c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SBC_version3.0_2026-01-28_19:21:42.csv,ca1e45e61a7fe94e831e007f5099ed039f3e996c16c78e86beb83affd38e59a2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._MCSettingsEvents.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/CloudConfigurationDetails.plist,0e7a8654110989cbb6822d3fb13adc93e82a2b997a799972fa7cd89e43019043,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._PayloadManifest.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._UserSettings.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/PublicInfo/._MCMeta.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/PublicInfo/NamespacedUserSettings.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/PublicInfo/._NamespacedUserSettings.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/PublicInfo/MCMeta.plist,58c9a0a02187a3fdea87721dbfc58dfca4a07f9fbee776fca23390f5b92b6324,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MSU/MSUEarlyBootTask.log,389707ec544fb3cfd018a162fd6fa46e946913639c66d631c819c6a1f4e042ac,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MSU/._MSUEarlyBootTask.log,baff7178576e8acf23b846c146c75156836ff42c028b6089bb83de39db6884e8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SBC_version3.0_2026-01-10_10:52:55.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SBC_version3.0_2026-01-10_10:52:55.csv,68f5028dc052b48f02334f399ac31e04010cd830b940522d780a8ce65fea0035,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Weekly_version3.0_2026-02-07_11:09:04.csv,db9921b34c4dee19ca5b0f1a8e4e539ba22d49a1d8ebb11d9d5d51a27b444fdc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SBC_version3.0_2026-02-05_17:37:33.csv,b4ffd080ebd1592ff34affd646d37b81a519d04c8f7ea3336813eaf47d364e48,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SBC_version3.0_2026-02-05_17:37:33.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/._stacks-2026-02-08-175502.ips,d5630c941a9a7eb6ec865011e3da46a25a4661b3bc06b5319208eed717ccad94,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/stacks-2026-02-08-175502.ips,b0e00097e4af8cfbf63ab948f6c5bcda110b4d93aa5db573965a5761adcf7742,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/microstackshots,cf5788498a5c9bbc1ba901cc8fddf1207f15588434578682fc67ff6ae2814815,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/000000000000021a.tracev3,a1eb7f3d58f33cee2bd5e7f6d44b01f82afc437f982abc7d3aa9ab5181d2ad7b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/ASPSnapshots/asptool_snapshot.log,a56e489aab140a3565b8f496ab353ca4ce10d0d83b8fbf6bba594660137d8041,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/ASPSnapshots/asptool_snapshot_timesensitive.csv,164e7bf0393f0a511de626ef584fb9ca6803d756fdb78de4979d4c83633d0489,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/ASPSnapshots/asptool_magazine_stats.log,17ea5a5ef18ffa6603e1e914db679fe59498b002cb9304aeec5737cdadcebed3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/logdata.LiveData.tracev3,c335e48e733f7e80b3e4c3779f45a72439917492ac6293d87a4e044cf599216b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000213.tracev3,e890ab40911b17e00055575138e4015620c3ce4c36fbd1b3b9f4b43074791ae6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000211.tracev3,0cc4e84c2eaa55baa70653cf2c057e1db0fbee93b6d91c24038d2b67f33953e5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000218.tracev3,5703c98f58d81e44814d2eaf2e2a7813ac047f1022dcf1b5bfc6c012b9d48254,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000219.tracev3,2386e8adc07f21eb58b3ac50af31637db1b41f6f87249ff8c6d1327d19431dd1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_datapath-POST.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/000000000000021b.tracev3,985993eb3a6f99c903d9927d60b3b463a0a0123a7444d7052915b9a437363250,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000217.tracev3,138c010974a9eb2067423674f026c903cdfcb5d8dff8d2a10ff7e558213b73ef,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000210.tracev3,96e2555b3c92c744d6225f2d35e550fa5aa4d8668442c24ddf1762fd05f6cf90,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/000000000000021c.tracev3,1a293c21b71e93e3abcee2991816cb3257147b4d9c6e817bf663ba5e4472c632,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/000000000000021d.tracev3,b9026ed7b2ad347d14e19a1529f06252f837ae2359e1de7eb652718317625067,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000215.tracev3,037c499d70bc09f5743e29e7f4df81cd6958375c084cd61478e19aef38f85411,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000216.tracev3,6e4d0fec2bde33ef7f4f59138a2a7d6fbf6bff17e48002a5915716d02e6b4025,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._mobilewifitool.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_UsageMonthly.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_PoliciesRoaming.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Join.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/3bars.txt,7c549bbfaf7fc382da0cea312eebd65436a101eeffa287bd968301ace255fa56,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/mobilewifitool.txt,66141f342451de7e07a189fd1ebf977d460207a7134eb6523d19c61269abe095,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/com.apple.wifi-private-mac-networks.plist,d81d93213c72ec8af0698737762616cd52e666843edde42f802f20e095df6ba7,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._network_status.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._diagnostics-configuration.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._com.apple.wifi-private-mac-networks.plist,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/diagnostics-configuration.txt,50d77b4c89fbfa0792149a4ed313c83b0a28384a187e6db0a877efb76a486b53,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_PoliciesRoaming.csv.tgz,a2b6bb15898141d95f3d94b96c5135015ed18572703b0457e023b9307c40e676,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._netstat-PRE.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Roam.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_PoliciesUsage.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._ifconfig.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._awdl_status.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_WiFiStat.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_PoliciesNetworkTraits.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_PoliciesNetworkDeploymentMetric.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000214.tracev3,c0fcd0001db60786e49c1df8da02a906a06aec4b1cc8bf9a73f6ba835c89d22c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/000000000000020f.tracev3,6cde00ed225fc46336364d7df717d459f00a45b43dea221202be5de5143c8715,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Persist/0000000000000212.tracev3,e0fdf719b4e70d3f5307aa9527a39dfdb8d8b91b1e547a4bb1a3b6e02cca959c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/AppleLocale_Global.txt,d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/com.apple.camera_CurrentUser.txt,6fa7c247030b6d76d4b722a733f0ff42c2d444cf517ed6d60e4cd12df1a31efa,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/UIPreferredContentSizeCategoryName_CurrentUser.txt,92cc0024252f07b4edc52cc5a52ece4b24cf8f2669b660c22d9ca880f5f0a196,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/AppleLanguages_CurrentUser.txt,054e4f3fbd585e160fbfdb00dd8b27a63394e4bb4336105ca4d3a4a74659e1f8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/com.apple.MobileAsset_Global.txt,2627a07c14786738cb219d98127a0ba4491ddde4c97fde3f81b7c704e0760c27,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/com.apple.avfoundation_CurrentUser.txt,d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/subscribedAssets_CurrentUser.txt,04e3d1213a5682bed17a722db6e9f8335d02c677c2d865e4505b759a7a42173f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/CaptureSourceInfo_CurrentUser.txt,cab73d2ba71de2528a1f5dacdb5b6a5c4aba5af0a63d1e98c65993ad58c097ba,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/ScreenTimeEnabled_CurrentUser.txt,d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011f.tracev3,f814dbe87d4c00491d917836e846aca26a3822f368b16ab911e5ae71d4ffe1da,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/com.apple.coremedia_CurrentUser.txt,d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/AppleLocale_CurrentUser.txt,cac6e192874a5d48ff71ef2c7f7b1e1ed1832513f352bf9c227be05087ce8460,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/Accessibility_Preferences.txt,53aee912e517f318d7a0411536ba4688e1b6a830d408bbdf5376c950ea4c5d30,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/Keyboard_Preferences.txt,c42b73f06bdb6a2c897350b16bb900db441b0f911e9df3fbc1f2fc8cc7907119,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/com.apple.coreaudio_CurrentUser.txt,07528441ef0a95c48847fa87275e6d67a16b15e26d3e14546f0e0b7d49898e38,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Preferences/AppleLanguages_Global.txt,d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/Personalization/PersonalizationPortrait.log,7decbf458896c6596cf51d372a9bd2f9eaf4682c593bb6f55e6bc53f16ac281b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011c.tracev3,0b36795002177fff9e60c710707f96986689d749db722c97cc6b1f1522d7d30d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000127.tracev3,3d44b6e7511a95c3b9e2ef5b2c2b03a8c941bbbd833bdba4e4ebafe43970b416,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000121.tracev3,8f32e0568f0d0a2792695d89d33f485d0f576424c18141bb16c2119390485645,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000125.tracev3,82f51d01d4cb2b1760a521b6d3d1d3b3c6f96308c5b6c030d47203084a897333,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011e.tracev3,b691e96bdadad3b9e1ae563113a52df115f14e68b1c0df1b94223c74ed1e5244,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000115.tracev3,446c07ef948316c542c6dadd99e1d2876f30f81c1edd9a5785a945c19515bb2b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000117.tracev3,5c3f316ac50f35f9258ef0fb8ff8e9a4ba37886bc901fd61a81df819590e358a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000126.tracev3,446040e66044533afceffbd91c3bd6892e3f86a7df065e6a768274f0fec8f0c9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000124.tracev3,e65750f8340658a4f1e6bc2e0456c794de6ee70bf317501071edf8df2d5ddd64,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011a.tracev3,23f6828c63b047f485b7fb65451a20c4deaeac519ffaf6b48a989d6285f2e6b4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011b.tracev3,aa39f61a87ecd30fa5d9578bb51545ae7b280d29ce894b2d7d89327b4310f61f,True
