file_path,sha256_hash,is_high_value
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._parsecd.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SiriAnalytics.log,f5d9f0e42e5cd283a529e0d27c3b4f5e48ca1528135b21a9e379feb9bc345629,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Accessibility.log,49859403e1d0493bcb46f33dfa3171056c634d01ffeb2f8939ff1da8d78475ed,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/MobileObliteration.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BatteryUIPlist.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MCState.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BluetoothCoreDump.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/CoreLocation.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BTPHY.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._process_proxied_device_logs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/WindowServerHangs.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MobileActivation.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/profile_access_diagnostics.log,ac26ba0515f43c04b37414f0eaa1f1da730b536d04e55d66243c5ec7528d8e63,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Personalization.log,e8eec4c6c958c99cef1cec3437b863349e087ebde1ad580eb9c306ac45499fec,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._diagnostic_summary.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._AccessibilityPrefs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ManagedSettings.log,ee31197f4403f837b35d79b71bb6e8c5819963e7dd985f4feec2e5d106f32626,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._ASPSnapshots.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._AirPodPowerMetrics.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._appinstallation.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Siri.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Preferences.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/BackgroundPowerlog.log,311c478f4f3c4a8dfd8ed919521f7a198bdd9ab68f66e5d6bfac54fcde25bbe9,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Buddy.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Proximity.log,d2d6a3a72e1772d85e7e02be741706b0556ace6d196f6debfca1f45756652125,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/MobileInstallation.log,23b37bc5846d7403c8ce4926c91766a7df422dafa2a9b558f32cf5b9c501faa9,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Resource_Exhaustion.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._eSIMSetup.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SYSCTL.log,b639d20cd287f75cec4ab3910daad0b91cf8341535a3d0963962deb18cb0c20c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ASPSnapshots.log,c5e7e6938aed291eefed0ee402b2b6c8de7a2a233dd709a134101875f51d4443,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/MobileActivation.log,c4fa0ba456254abe2a4141f7d1cc7758e94b30fdf76f9b609bc52ca27f5a67f2,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/FDR.log,69c25eee7f772f590298ad837890e97226a4c92980eebf2475cf5c57c4528b6e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._DarwinInit.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._HCI.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/crashes_and_spins.log,567618c510403dd85563dd85e361b898bfc3e7ea0eff3874673417863e1f5604,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MobileStoreDemo.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/fsck.log,4eb4d60456b0aee07fc5e1d495135876a491bc2fca887dd4d9f8cf401cf041e2,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._stackshots.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Mobile_Demo.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._CoreCapture.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._brctl.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/AirPodPowerMetrics.log,9d718f93717bf225e4bade0a6bd599ac32fa48fa7b816761d2e5b594d9e959f9,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SpaceAttributionTelemetry.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Recoverylogd.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SystemVersion.log,aadc26f2453ebcc8f102efda3805a6a5d228b5052d5fb31546ccf4ddc3cd6a96,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._SocialLayerPlist.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._ProtectedCloudStorage.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/LogStreamFilter.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._itunesstored.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._AppConduit.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._tailspin-history.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/NERDArchive.log,288fe68526a466d0d4a2616c53c21a41a9ef7d6e3b618ef2910723bfea08a1f5,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._HangTracerTailspins.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ProtectedCloudStorage.log,09de39aee68a863a930d1bb8b6d7df9a91e3e5b78d172d2c2919db7798058dde,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Panics.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/watchdogd_ddts.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._ondemandd.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/tailspin-info-ts.log,9ef8724b2c8983bedd8bd8d94665ca8c92264ff9303abdcb893574402adc4f85,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/DataMigration.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._AFK.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/CommandAndControl.log,ac8e3e39a12eeaae2e0ff15e2a6e524ef6c64f99ec11cae72981a264fa7ffd84,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._LaunchServices.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._SplunkHistory.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._ThermalLogs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MobileAssetHistory.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._AppleTypeCRetimerLogs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BatteryIntelligence.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/CoreCapture.log,575625c087c285c9ce95ffb18a2999d546d8206e6983f41d37978940fa446acd,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/stackshots.log,1eb5888f3b5a0164612484da96dd271b7e62acd6fe176aad3acf3cf23c1db712,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._CloudKitBookmarks.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/launchdLogs.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MobileObliteration.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/CMCaptureTailspins.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._coremediacapture-afdebug.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BridgeReporting.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/MCUPanicLogs.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Burnin.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._crashes_and_spins.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/RecentHangTracerTailspins.log,593d1fb7b3500fb91e0da294b61d54121513d5cc145e4bdfaa3efd31cb757600,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/WorkflowResponsiveness.log,0f23d374f64272b8dffff4fcd3a8bc818ea8edcb93c6cf4f15457e82a5222273,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ThermalLogs.log,e6e353b51a1f0e2f0051b092d4f275908e49b503ea46b956fc79482e134151cd,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Contacts.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/WiFi.log,8b3644efe0ae06df10dabd9b279500d827d92e6300fc0530fba9742c155efb83,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._usermanagerd_logs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/usermanagerd_logs.log,223e4471213ac49e4e62ab5248e15941d6b7a300faced6e7602d5506ca476e52,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Panics.log,9e0611f325bc13849d6a276721272cc0097dfe6d25875bdae50a71c54a33ad62,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._watchdogd_ddts.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Trial.log,4a0c4f5b0e86503903485387b41ccac61cd8ef552df8b550cc4194d4cb166210,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._launchdLogs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/syslog.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._VideoProcessing.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._SiriAnalytics.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._Proximity.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MobileLockdown.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/TetheredRestore.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/WatchConnectivity.log,8977aae587d1e3ed78ed10a7964b147a12beae4f7e6dee8488d9556cd958cabe,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._hidfw-crashlogs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/NSURLSession_logs.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/CloudKitBookmarks.log,7ca5def0c263b79fd295a89ea3dd24b18d648c263c296333dc05a94b132943d7,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._syslog.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/RunningBoard.log,ff569be56e5ab1a002306cfd50ffcc70319c75068e655e5a42f7bdd4ef4aaef4,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BluetoothAccessory.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._TetheredRestore.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SleepCycler.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._SleepCycler.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/SiriTextToSpeech.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ProactiveInputPredictions.log,ebed1a9c2c32de0c284b65fbccbaaa03a95cbe700f8f265c8c3d0567f96a38a7,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/AGXMTLCompilerCrash.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/HCI.log,aa2199b318edd7a4b583e80ad93d8a05c39a278ebb47b693d36504f4aa764a0a,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Recoverylogd.log,ba48ba8b96c725d7dc0a8e1c8da155eec07233b8cb50d1c0dc8278f4e68024b4,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/MapsSyncJournal.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Networking.log,b645008c345d8b2cd9bfb5929a06e3c292a220b27368f5b4f1f95a10e10fb70d,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._BackgroundPowerlog.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/diagnostic_summary.log,e2215174887da44fe3ffad6627a1ccd70cb3daa83f67b58bfcd0933f51780b28,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._SYSCTL.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/BluetoothCoreDump.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/ondemandd.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/parsecd.log,0f4af3d7d8f00e54e18a2cf75bea50e7b6c5b9ceca90d93f60c664b6c04193a0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._TimezoneDB.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/spindump-meta-collection.log,b0f6fd1a59191332b756b56abe768d8938d10deafe0fdd1371ec6afe494025f7,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/AppConduit.log,af8dd9d7a823a4fccbe2956c426cff0ce1879b89150d0bfd67198ccb1ae8c353,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/BatteryBDC.log,540f82b6045ee602325965dcae8f4bc5a646f38c8579b75620c6e3492cc97e17,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MCUCoreDumps.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._CoreLocation.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/brctl.log,85a2bc44ae80bea8c8dcf0981d94eaedc1bd7f1133907c6e31cc982af0c46b16,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Splat_Versioning.log,e858b363620a36b4d6e804da3df58d2624e11f67dc412b157cb4b50f56ba91ea,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/Sentry.log,7dbfc6065aaea48a14dcd4b343bad6b604ea9a63fc40047f047198b91b342dcb,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._WindowServerHangs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._MCUPanicLogs.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/._WatchConnectivity.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/summaries/BatteryUIPlist.log,eda01128033f9ff081cdf14d3efa41ffb6bbf2ef652ab257a6aa0b7b50ba9070,True
